,env_id,episodes,is_success,collision,timeout,out_of_bounds,step,success_rate,out_of_bounds_rate,timeout_rate,collision_rate,cumulated_rewards,sim_time,cpu_time_steps,cpu_time_full,inference_time,action_cpu_time_ur5_1,position_ee_link_ur5_1,velocity_ee_link_ur5_1,rotation_ee_link_ur5_1,position_rotation_sensor_cpu_time_ur5_1,joints_angles_ur5_1,joints_velocities_ur5_1,joints_sensor_cpu_time_ur5_1,reward_ur5_1,distance_ur5_1,distance_threshold_ur5_1,real_step,real_joint_velocities,real_effort,real_joint_positions,current_time
21,0,0,False,False,False,False,80,0.0,0.0,0.0,0.0,0.0,0.33333333280000005,50.96929818199999,303.182495326,31.79917487399979,8.65129999851888e-05,[0.12550958 0.22204591 0.77473581],[0. 0. 0.],[-0.2809706   0.03372805 -0.09868671  0.95403296],0.00011467933654785156,[-1.57310511 -1.04508995 -1.4161852  -2.84214406 -1.45134068],[  2.56409111   1.06922044 -10.           6.75594457  -9.99998328],7.288699998753145e-05,-0.09033613043504672,0.6011397665956352,0.05,22,"[ 4.8026383e-02 -2.6167156e-02 -3.1894017e-02 -5.9417788e-02
 -2.9601038e-01 -2.3968450e-05]",[ 0.555969   -0.8070518   1.006573    0.04270115 -0.4041359  -0.01982553],[-1.6125644  -1.0619258  -1.2700027  -2.9088857  -1.2079738  -0.16822988],56.83736538887024
22,0,0,False,False,False,False,83,0.0,0.0,0.0,0.0,0.0,0.34583333278,53.55495785599999,305.768155,33.665374249999786,5.83089999963704e-05,[0.10993665 0.23248856 0.76331514],[0. 0. 0.],[-0.25933883  0.00445182 -0.07335599  0.96298617],7.462501525878906e-05,[-1.53628864 -1.03347349 -1.47879632 -2.7495732  -1.50630482],[ 2.90018499  1.0398784  -7.06519996  7.05693358 -2.20595431],4.430300003832599e-05,-0.08101321828512704,0.5970484853674343,0.05,23,"[ 4.3347742e-02  2.3636088e-02 -1.7216378e-01  7.0515186e-02
 -3.0562171e-01 -2.3968450e-05]",[ 0.4012841   0.4057677   0.7666992   0.45293725 -0.46361253 -0.01830049],[-1.586511   -1.051145   -1.3638252  -2.874636   -1.3906735  -0.16820604],57.43731641769409
23,0,0,False,False,False,False,85,0.0,0.0,0.0,0.0,0.0,0.35416666609999997,54.295856673,306.509053817,33.85558950099977,0.00013705800000707313,[0.10666914 0.24882497 0.73779529],[0. 0. 0.],[-0.26232913  0.00484168 -0.06735488  0.96261275],6.175041198730469e-05,[-1.52234629 -1.02732868 -1.5578628  -2.68231756 -1.50106999],[  1.20716388   0.52714292 -10.           8.49282331   1.59854303],0.0007917529999872386,-0.08101655645136506,0.584022060206084,0.05,24,"[ 8.0393381e-02  2.6831882e-02 -1.8047285e-01  2.0548153e-01
 -1.5905464e-01 -2.3968450e-05]",[ 0.5268255   0.42370218  0.8630971   0.6572927  -0.3400842  -0.01982553],[-1.5483707  -1.0375861  -1.451917   -2.7800872  -1.4811453  -0.16825372],57.93327331542969
24,0,0,False,False,False,False,92,0.0,0.0,0.0,0.0,0.0,0.38333333271999986,59.85144562099998,312.064642765,37.631987389999665,9.63210000008985e-05,[0.121812   0.26985916 0.71698433],[0. 0. 0.],[-0.23723964  0.05514642 -0.08478421  0.96617174],7.05718994140625e-05,[-1.53772508 -1.04816814 -1.63491485 -2.52431666 -1.40780612],[-1.10787134 -0.75508904 -1.79981068  2.27835114  2.98562345],3.393399998685709e-05,-0.061618514623387785,0.5476071879620779,0.05,25,"[-8.9482215e-05 -1.4061491e-04  2.0453078e-04  4.5540056e-04
  0.0000000e+00  0.0000000e+00]",[-0.12105777 -0.20624657  2.0086622   0.3629598  -0.16775453 -0.02135058],[-1.5223173  -1.0273327  -1.5579184  -2.6822612  -1.5010842  -0.16820604],59.01319432258606
25,0,0,False,False,False,False,97,0.0,0.0,0.0,0.0,0.0,0.4041666660199998,64.00274400699999,316.215941151,39.99445766899959,9.216199998718366e-05,[0.1385887  0.28948674 0.69332504],[0. 0. 0.],[-0.25817135  0.08480314 -0.10980567  0.95608509],2.384185791015625e-05,[-1.57273631 -1.07753002 -1.67008703 -2.50206299 -1.35043902],[-1.51575104 -0.85840307 -1.76899835  0.36343141  2.91043196],0.00013445199999750912,-0.058081888632502375,0.5167831476920483,0.05,26,"[ 7.6699042e-05 -1.1504856e-04  1.6618126e-04 -3.8349521e-04
 -2.8762140e-04  0.0000000e+00]",[-0.19279571 -0.07397975  1.7217104   0.30195814 -0.16470444 -0.01982553],[-1.537722   -1.0482587  -1.6349319  -2.5244143  -1.4077581  -0.16822988],60.15716624259949
26,0,0,False,False,False,False,101,0.0,0.0,0.0,0.0,0.0,0.4208333326599997,67.084904134,319.298101278,41.929132272999595,8.719300001303054e-05,[0.1541035  0.30540374 0.67060399],[0. 0. 0.],[-0.2807416   0.10955568 -0.13247089  0.94426328],9.059906005859375e-05,[-1.6030896  -1.10444042 -1.69823874 -2.49547881 -1.30204882],[-2.26669997 -0.53095023 -1.61557931  0.20891992  3.05820144],4.6486999963235576e-05,-0.055484829360890414,0.4873698026146311,0.05,27,[-0.00125275  0.0036432   0.00421845 -0.00395479  0.00225303  0.        ],[-0.17710303 -0.06501251  1.9257152   0.370585   -0.16927958 -0.02135058],[-1.5728554  -1.077617   -1.6702179  -2.5019982  -1.3501133  -0.16820604],60.86915469169617
27,0,0,False,False,False,False,105,0.0,0.0,0.0,0.0,0.0,0.43749999929999966,68.397231788,320.610428932,42.19096857599959,6.587400002899813e-05,[0.1690616  0.32120565 0.64538729],[0. 0. 0.],[-0.30405673  0.1350833  -0.15356423  0.93044078],6.747245788574219e-05,[-1.62735166 -1.1331559  -1.72794264 -2.48877717 -1.2502673 ],[-1.6952487  -2.62887378 -1.67640492  0.52211856  3.13916226],4.496400003972667e-05,-0.05252649428066983,0.4594475974995285,0.05,28,[-0.04895955 -0.04447266 -0.04676085  0.00719054  0.08717325  0.        ],[-0.5066492  -0.19952114  1.0738273   0.42548648  0.12200329 -0.02287562],[-1.5902241  -1.0931286  -1.6862186  -2.4984038  -1.3226227  -0.16819412],61.269158601760864
28,0,0,False,False,False,False,110,0.0,0.0,0.0,0.0,0.0,0.4583333325999996,71.63962066900001,323.852817813,44.20852182899955,9.334399999261223e-05,[0.18811931 0.33523753 0.61531991],[0. 0. 0.],[-0.32737231  0.16863504 -0.17995948  0.91214263],7.081031799316406e-05,[-1.65589592 -1.164855   -1.76313045 -2.47736818 -1.18235737],[-1.45585603 -2.71059914 -1.5671365   0.69288762  3.26384457],2.7440999986083625e-05,-0.04889917761063599,0.42327732033700133,0.05,29,[0.00047298 0.00401392 0.00053689 0.         0.0161787  0.        ],[ 0.15692674 -0.0425944   1.7127433   0.50478864 -0.39803573 -0.01677545],[-1.6274894  -1.1331729  -1.7279819  -2.488867   -1.2500538  -0.16820604],62.037084341049194
29,0,0,False,False,False,False,115,0.0,0.0,0.0,0.0,0.0,0.4791666658999995,74.90314834499998,327.11634548899997,46.20222224399953,0.0001747470000168505,[0.20630023 0.34691775 0.58537257],[0. 0. 0.],[-0.34741518  0.20205529 -0.20524912  0.89238399],0.00011897087097167969,[-1.68020636 -1.19771184 -1.79576794 -2.46343954 -1.11304829],[-1.27554023 -2.80592444 -1.41784063  0.76313749  3.32350267],3.3082000015838275e-05,-0.04538283012180755,0.38855693445704825,0.05,30,[ 0.00040906  0.0023521   0.00076699  0.         -0.00151001  0.        ],[ 0.17710303  0.12105777  1.84501     0.23943147  0.0518514  -0.01677545],[-1.6560344  -1.1648682  -1.7632207  -2.4774258  -1.1822704  -0.16818172],62.82105827331543
30,0,0,False,False,False,False,120,0.0,0.0,0.0,0.0,0.0,0.49999999919999943,78.17099904599996,330.38419618999995,48.17252239399954,7.878700000674144e-05,[0.22362198 0.35646659 0.55554301],[0. 0. 0.],[-0.36509451  0.2349091  -0.22996454  0.87099946],6.008148193359375e-05,[-1.70155584 -1.23191442 -1.82551889 -2.44907991 -1.04297569],[-1.15053559 -2.9049083  -1.26581741  0.75021908  3.3818749 ],3.75210000242987e-05,-0.04202922115122699,0.35536026936138054,0.05,31,[ 0.00108657  0.00346424  0.00066473 -0.00153398 -0.00206129  0.        ],[ 0.04707802  0.47078022  1.7060179   0.3370341   0.0442262  -0.02135058],[-1.6803507  -1.1977848  -1.7957848  -2.4634917  -1.112882   -0.16821796],63.58901309967041
31,0,0,False,False,False,False,125,0.0,0.0,0.0,0.0,0.0,0.5208333324999994,81.44395903700001,333.657156181,50.15776715799956,0.00011193099999218248,[0.24021858 0.36394638 0.52569336],[0. 0. 0.],[-0.38103083  0.26721174 -0.25466987  0.84767723],6.341934204101562e-05,[-1.72095763 -1.26751696 -1.85248819 -2.43566727 -0.97186049],[-1.06775756 -3.00433495 -1.11851315  0.68054155  3.46309672],2.5067000024137087e-05,-0.03884438251722997,0.32359051346879814,0.05,32,[-0.00051133  0.00198139  0.00089482 -0.01174454 -0.00203732  0.        ],"[ 0.0000000e+00  4.9095652e-01  1.8024157e+00  5.8866590e-01
  1.5250412e-03 -1.8300494e-02]",[-1.7016009  -1.2319006  -1.8254818  -2.4492228  -1.042848   -0.16822988],64.36498665809631
32,0,0,False,False,False,False,130,0.0,0.0,0.0,0.0,0.0,0.5416666657999993,84.740102191,336.953299335,52.12897375899951,0.00013647499997659907,[0.25620571 0.3693203  0.49573499],[0. 0. 0.],[-0.39559567  0.29903424 -0.27985749  0.82204771],1.0251998901367188e-05,[-1.73918947 -1.30455148 -1.87675576 -2.42429323 -0.8992491 ],[-1.01814176 -3.10442477 -0.96990398  0.55894986  3.56745468],3.8782999979503074e-05,-0.036118109486714504,0.29326291717860653,0.05,33,[ 0.00017896  0.00203252 -0.         -0.00172573 -0.00100667  0.        ],[-0.06052889  0.70392853  1.6410053   0.3217837  -0.09607759 -0.02135058],[-1.7210416  -1.2676219  -1.8525285  -2.4357088  -0.97176105 -0.16818172],65.14892363548279
